,r,vc,los,daz,dlos
116,255.6515390525849,386.8233934497399,0.35271914634684803,0.9411565995433404,0.4885403702315319
117,3308.1642536639674,398.6927766783352,-0.03141352195628288,-0.0030194179990406522,-0.003736569053649219
118,3577.836838726903,390.32811746963114,-0.00170530102844566,-0.0006242372257245481,-0.00018423789201849148
119,3450.861033553434,397.246387594139,0.02861984636565799,0.00043192984179168774,0.006995465484283642
120,3550.92170405409,399.83519025859516,0.027867302451475024,0.002027348976557201,0.005180845807909479
121,2259.5362425673616,396.53793299552655,-0.044827097338286555,0.0020467001124652735,-0.016449819206682734
122,3102.114453347294,398.1135364642448,0.03169976852879438,0.0017138510104206424,0.011106763762771608
123,3544.0455386754497,385.30437720677094,-7.540492061409824e-05,0.0008851070953561071,-8.091959181507659e-06
124,3487.7003879344848,375.1583662887162,-0.0017756722453584305,-0.0003402523026932837,-0.00018860866373030492
125,3479.4029459366548,373.9967179771277,-0.0011372736840636563,-0.00226397537086772,-0.00012196551920394798
126,2138.1890398979335,372.4284030625881,0.04676195121612355,-0.011773259288285152,0.01837292656337002
127,2127.817343329044,380.5294856917104,0.01636438739232495,0.008506721697028381,0.0029244216123540797
128,3133.540584138591,396.6253465259828,0.03178020093820658,0.0024636978591132536,0.01107543747577028
129,1020.7558296161747,372.19058168463295,-0.09498818661206056,0.06470266479828542,-0.035793447662270175
130,1748.8173479659813,393.48491833202746,0.056882549586390954,-0.013235002288793927,0.02361130064527513
131,3371.1856475879586,378.90592660479496,-0.0005386302464090147,0.0006299778087566479,-0.0015151535180595649
132,2700.630608310757,397.7015871398336,0.037019857863571495,-0.0008332459065586943,0.012492562289404442
133,2094.0543085049994,386.7079155876901,0.04774646020196483,0.0029111119557461325,0.018286341139606997
134,3319.392593183721,374.72279174036044,0.02956411306543994,0.005363003906894885,0.004861874330500203
135,300.33072475411495,399.3894405333294,0.2586524586577005,0.46084419151936284,0.34547735433209875
136,1974.6694382272694,396.26892263462383,0.050543389746839806,0.002528266293907036,0.019972301235057086
137,2887.2262700160463,363.69727902366503,0.034477445067111374,-0.0029634920856567316,0.012431491317099738
138,3574.228917506869,389.24670431718096,-0.028409744924875927,-3.678369970527319e-05,-0.003061247156501327
139,3784.4000386769617,399.7084951084569,-0.0005726943566766595,-0.003278401394993089,-5.995571870471943e-05
140,2356.8284214342475,381.2560479603285,0.04224087779910226,-0.007421327477213682,0.015221991814837783
141,3370.1779860516763,372.20528933024195,0.029596165806586142,-0.0014824531513269708,0.004063735444397027
142,3580.4874497089495,399.2242624630854,0.0275753477834573,0.0027849509804897094,0.004358459211053321
143,3335.8792183571,370.8350007723102,-0.0016168644380236174,0.002678488884770174,-0.0007075832855080906
144,3527.00307189074,396.80558348124515,-0.0007714410990933918,0.001259574438287711,-0.00141499231259112
145,3554.121730324683,391.5925507459387,-0.0010503345980060362,6.123985664812856e-05,-0.0005795902957314008
146,3509.6856149860296,390.809138831323,0.02794782428266972,0.0031877313853287017,0.004443243745584916
147,3152.853449577129,391.1687612217855,0.03161175017150086,-0.0008456808408712603,0.011020568673020953
148,2542.20994067436,392.68383275012445,0.039264232826866106,0.001817467394271098,0.013716058523911943
149,3312.6996133138846,371.54820921465154,0.030183257067715234,-0.0030944225802771296,0.003336929988914038
150,3393.964560812766,368.2712652974193,-0.0009869565991732785,-0.003731502487389229,-0.0006149423978625106
151,3708.643297230956,394.15258003947656,-0.0017559659200419887,-0.0021861132698290948,-0.00018408634021233657
152,2591.6359014525533,399.801371690185,0.03820076192314692,0.005307766912605825,0.013248500055160121
153,3409.4864607603304,394.4632748475144,0.028523983730889293,0.0042572431884002945,0.005676249793975235
154,2653.7834567158147,396.7052656032964,0.037363284703166376,-0.00044909369692576386,0.012772372741554478
155,3705.8182574876355,399.7210791686719,0.0017331209782505865,0.004091290807101485,0.00018527536930256633
156,3431.083848639035,399.7141593485858,0.026234264472056568,0.003662294576866917,0.0030228219091911254
157,3486.496052673446,388.75470428478667,-0.001184124177750605,0.00049796452667403,-0.0010037727872198431
158,3521.2722043462454,374.7192241707283,-0.0018750179827520686,-0.002436677019108305,-0.00019922566075509986
159,2593.725939354846,399.0498297054177,-0.03887051617543091,-0.006964499801141685,-0.005883690721847147
160,3063.00907868618,395.79320855423583,-0.002022864169916533,0.004218427265228382,-0.00025949437771384965
161,3669.155026722219,399.7767593623834,-0.001653429253278005,0.0010776410527772347,-0.0001781692114086516
162,240.8906287129107,375.9173542798111,0.10400116206844666,0.6191061640176605,0.19749850536332508
163,3353.480069034681,395.04059670230237,-0.0300877347375649,-0.00020590931541660147,-0.007305577081763062
164,367.3689941315563,370.4016790008553,0.05393655889798038,0.2987570154882341,0.05944158396940996
165,3387.9139307455807,366.45318282777464,-0.00038852367529825134,0.0009735275549446702,-4.173205457215761e-05
166,3535.3740988153904,397.2501879776324,0.028251269649737534,-0.0013679953137313034,0.0052292433980987135
167,3428.8791962106097,382.7019330630735,-0.0013247697379784465,-0.0008314788493752586,-0.0010492541891390797
168,2733.9909563315728,382.53654068296004,0.036142307265342996,-0.003508451812552136,0.012321790718437472
169,3670.434641764439,399.46525441593803,-0.0013119169092068745,-0.004126379252230011,-0.000141229780331098
170,2225.1186276244343,398.64407349886653,0.044848593336164796,-0.0029674565991838833,0.016792998103089
171,504.00066707284077,396.8407646163292,-0.09882518587696452,0.15633534741355964,-0.07544309026267479
172,198.4826890923896,354.1030197986904,-0.4596457941997783,1.7379371813344526,-0.7412637112582252
173,3424.956597030966,399.71241930047773,0.006405994546634715,0.003948525959164125,0.0007403281320967616
174,3376.2937267738803,375.03974560775663,-0.0011263958968143932,-0.0006808887365954185,-0.0010546906696273142
175,2885.6232908856186,382.2550333988222,0.034408699587883056,0.0036429063935688477,0.01192738331072515
176,1192.7810755500232,362.7769268032682,-0.08422825230424372,-0.018346063755138413,-0.02420294527502687
177,287.6160685790853,363.6400202712291,-0.26252330407233454,0.6333339487626527,-0.27103474460568566
178,2713.6840941200344,365.1551378913297,0.036633150881251,0.0015641394078609663,0.013556490332103465
179,412.91241431910635,369.6721507105589,0.24086875134358185,0.14177408774607028,0.18573747899847254
180,3707.830332089342,399.7749910536333,-0.0008322634358022504,9.412554063560619e-05,-8.877919811661143e-05
181,3248.0477694950378,388.8286383300396,0.027630789288601684,0.004321646902527796,0.0032448131445051488
182,228.59615518143573,399.02640701607515,0.24825395725895846,0.7614887525570574,0.3993500035351075
183,3636.1744320065654,385.38001294640327,-0.0002608675604541203,-0.0016648904403810698,-2.7483982005706807e-05
184,2255.660918348801,396.0088063015214,0.04423922363150345,0.0014237802786867893,0.016427255133503627
185,1568.3156057330032,397.05374556272847,0.03770458777542709,0.016937212775983777,0.009408202398974278
186,241.47803698670668,376.7132533610116,0.4125263023984708,1.1866417520873807,0.5671838872426479
187,3417.1659164869425,372.8518053486569,-0.0011727645064512518,0.0005223366909203999,-0.000126772002358457
188,3131.8405745960217,373.21442975947275,0.031537530092033375,0.0012503952463199667,0.010260863258875048
189,2837.618659690814,396.5041655654212,-0.03545473821695053,0.004040543557962302,-0.012378691849092516
190,1599.502550202667,399.6611841020491,0.06251839717089722,-0.009707146126449061,0.027356743171438255
191,3552.5902881720576,395.5074403054251,-0.0006778338803941899,0.0005169900588277874,-0.0009154127975405657
192,2016.6209323828134,393.22289373270917,0.04949061219794349,-0.007264516945294291,0.01922288724588729
193,3787.344565652701,399.6683448104658,-0.0016791296324520436,-0.004475592968711813,-0.00017562499140706678
194,657.6875182065392,384.0359726373723,0.06389307326525372,0.09367792976157562,0.03749349895598217
195,2139.9183739518876,385.5377369358505,-0.012034943618269772,0.008415441060852732,-0.0021059244863305534
196,2102.3468777965427,398.1717742460687,0.04735532435747263,0.003928814238500028,0.018221253163324035
197,3450.9457056525303,365.62767601384064,-0.0009226561277162829,0.001039552793480559,-9.716124655819586e-05
198,213.99060649147896,393.695773001543,0.45393085304360153,0.9236394458217386,0.7233137703579772
199,3075.1021470244755,389.10832709232216,0.032072061216565015,-0.001900451029905702,0.011382112247791593
200,1791.8040450411665,395.7498876813472,0.055471468890807035,0.010786809956346483,0.022829707449636805
201,3381.8633712973265,369.98519115189316,0.029414160188017836,-0.002302135068159449,0.003979134732514031
202,3572.9528334112338,392.86419082242446,-0.0009436320560487163,0.0011278728856380545,-0.0005626777309451093
203,3631.3948014719335,394.8443662422144,-0.00011824913215007253,0.0015506107637480952,-1.2692261390433515e-05
204,1631.7417873734407,399.4280364960036,0.061028873700561516,-0.015730025630552362,0.02662385097248481
205,3547.0262225442148,398.7276604038045,-0.0008090684189994602,-0.0034460510190710784,-0.0014042167148389535
206,3615.674744802048,398.3840722269499,-0.0009280037366046216,6.181726457509147e-05,-0.0005505090901375305
207,2296.2266814830527,376.71526659532685,0.043478480236653745,0.0002038171060488904,0.016042799921433863
208,2625.0583588237905,399.64214315798085,0.01532192439764513,0.006902127355472534,0.002304027993228278
209,3669.564475288157,399.45569559017525,0.026745317410807528,-0.0010733259824646148,0.0028793701946290503
210,3576.056252983275,378.8616805323129,-0.0015276348502665672,0.0012777146706597908,-0.00016082401908269674
211,2760.2927655826597,381.4104587259227,0.03590599281754186,-0.003214120188171155,0.012566861443487082
212,3553.4615845512467,389.6698470427093,0.027638941574438775,-0.0002650523001645512,0.003724433198573574
213,291.49897991911985,396.2778846225398,0.27276502424192867,0.6455040169670125,0.3957617642876847
214,3348.777907468113,360.9670910581448,-0.0003498403710788089,-0.0023254285777201747,-3.6939669260081104e-05
215,3705.4650215913225,399.73922653815106,-0.001178092864816971,0.0019455834680450436,-0.00012584374754575755
216,1493.7978734434955,371.37710986700984,0.034319565942246805,0.02095784114344905,0.008087856850576152
217,696.8526364838629,396.18146805894924,0.0829488352425669,0.09523009673271605,0.04597947316752214
218,3297.156598305745,393.53737210242963,0.029817762919352314,0.00015577062640039375,0.00866812911153151
219,3092.004647086576,398.1939884565242,0.03230525086985577,-0.003044801512754186,0.011259805094091174
220,3234.4542607151284,365.0710961246279,-0.0006906125015059862,-0.0006961941794365054,-0.0016585849669731425
221,170.10447139282587,398.30098930346315,-0.5007455954101798,1.4032112602837712,-1.1267364492034295
222,3471.20309930242,381.0478713230906,-0.001584640926112245,-0.0010834294403931563,-0.0006592074203143235
223,2517.424549398182,369.28742244036636,0.03924025288552811,0.01811943602335047,0.005828351326496864
224,433.95558482190927,367.24361280185144,-0.0009339322765868512,0.19297023435347727,-0.000834294693296103
225,3612.4204831919164,398.0401536697314,-0.00010756509209620653,-2.640275534966305e-05,-0.00046191604550053274
226,3289.8065092765346,372.12724823988486,0.03038880048658588,-0.003912398841178121,0.005836420193571587
227,404.1429553818616,399.8227596132945,-0.08855564062432802,0.2508761114003725,-0.08216286210298136
228,3694.728825406516,398.93442804617075,0.026579847370184838,-0.00529497378325109,0.002848953879301015
229,3592.7507096726176,389.24895558011883,-0.0008184791301297312,0.0026215029141951882,-8.727161009143038e-05
230,205.14092444783455,398.47049730780424,0.4712932247901301,0.9598464604990505,0.8696279460922595
231,2053.4835910113216,398.57345553717437,0.008730680827344402,0.01228085237696597,0.0016748785125576286
232,1789.9032658758028,396.43137422577513,0.014810070388759356,0.013412010446595658,0.003190919075392793
233,1521.914306763285,381.80870500326523,-0.05572432885736463,0.01956511315012866,-0.013359158021242584
234,373.25239856850044,368.38517183412335,0.24647331123996988,0.2941620291829172,0.29012992983217145
235,3627.5343469521767,399.80183462641793,-0.0012920938387855144,-0.0006776232527058168,-0.0005873212000756097
236,3270.4591817993314,368.395940484518,0.03026484450848461,-0.002773887381231131,0.005823097911448895
237,3669.957257786216,392.31648174691315,0.027106780127143147,0.001571762609448843,0.002876514720699999
238,3622.177477269912,390.14663738255155,-0.0001212165070641905,0.00039068296039966414,-1.290637237238556e-05
239,3631.1991870311526,399.8678339917398,0.02731855574746573,-0.00041158461674601146,0.003681903752692539
240,3611.5370403564766,398.7633004378869,-0.0009018959915325689,0.0029792286744264648,-0.0005491759629124579
241,3378.5028281950017,394.4658257069024,0.029196400760083566,-0.0013670843316952062,0.007974715937802652
242,3538.092362733996,379.8712011344675,-6.453241173394074e-05,0.0022026032047284855,-6.904215956525517e-06
243,3401.9028349240216,397.48600083137933,0.029099912172837434,-0.002870479816096847,0.007906730634620914
244,2767.737872384459,390.4549189336136,0.03607189506344658,-5.092783232924728e-05,0.012206913127699254
245,2664.3308531867488,372.6448715068001,0.03743837664501314,0.001826895143229896,0.013489496503746588
246,1924.610113905483,388.6513743775071,-0.053762752765136035,0.007227504987869197,-0.021285236420555048
247,3627.407232875135,394.06292247946106,-0.00045766906860937465,-0.001973043250416649,-4.904442921913575e-05
248,1661.388956656539,392.410368310161,0.03221564030804624,0.014799600808238719,0.007360603898735309
249,3534.9203015603516,397.6914758858045,0.028195679108288997,-0.00022650766425484636,0.005230421779475206
250,3418.625397948176,398.5114436138819,0.028660992805295837,0.0004439957781959183,0.007794412022563079
251,3561.4636981767494,393.53908187127826,-7.239438727023664e-05,-0.001742175133492732,-0.00047112193660929676
252,3536.277738665294,381.86100334013577,0.027639214807663053,-0.0057978370479703206,0.0029604662709947116
253,3456.5873108673686,397.705387523327,0.028441420102327725,0.0010928927695228671,0.006959865898934196
254,3626.8233555479233,386.1829123400546,-0.0007884678758581084,-0.0006110914538413649,-8.294577525237278e-05
255,1920.9687546212938,366.25939153025104,0.041939292901897934,0.013152646244801818,0.007640134927242746
256,3386.7689153871615,368.12381876149175,-3.1566823224813204e-05,-0.0005660548163315769,-3.386804269486267e-06
257,3771.905431093078,398.4484546798188,-0.0001945892530441128,-0.001097714087420625,-2.0361487673998396e-05
258,1956.4646191364106,373.0493849179702,-0.05224107222824123,-0.014584575829135365,-0.02115708350837826
259,3610.8165860153767,379.2472963212427,-0.00133461544882146,-0.004789674541940195,-0.00013692421114053829
260,516.5151891954611,374.48818400113845,-0.19315282619892787,0.09158382589440486,-0.12508829699342627
261,3646.6610608867804,397.14499042881005,-0.000684415075191683,0.0006503276006038384,-7.368261165872393e-05
262,3488.758118293335,387.2139046589637,-0.000990716971422403,-0.0014998497791141735,-0.000980424557362876
263,3557.786429165796,372.9523553675945,-0.0015070153670948966,0.0017210736278792304,-0.0001553915036126459
264,2014.4797310645115,393.9648062401084,0.049365516092115466,-0.004597610245056796,0.01926270924518482
265,261.02563975418207,390.59292540576257,-0.02491421764004405,0.5520473062528429,-0.050593623458542916
266,1559.282314466965,395.58016637644533,-0.023181690475789208,0.016254368272288326,-0.005803860807955001
267,1713.5050573637923,399.1474984846034,-0.0042058107155320676,0.013565480514250473,-0.002660541537682054
268,3544.4338015618805,390.50942530136825,-0.0008700826399499137,-4.312515015875672e-05,-0.0005624944589934806
269,3581.954911109465,399.08935019481294,0.02715993640895721,0.001749954946565455,0.004305241287680781
270,3709.840005647372,399.49778645225905,0.02666608225970534,-0.000922972618742763,0.0028404134504108466
271,2971.4162536655217,382.6328936601058,0.00608133075674792,0.004811700478658755,0.0007653707463911473
272,3252.303195699736,369.2813746629515,0.030543035673813942,-0.0008752378685272276,0.006787167439269056
273,2034.3181072832197,399.2441687211006,0.04096978442006951,0.009832529705684753,0.007877662645754326
274,2554.658416441118,399.42544055416266,0.03876530895933468,0.004448008317448026,0.013534158468574406
275,1846.6096677618275,380.0774849815555,0.013279704761240123,0.015577061689201168,0.002755966272843098
276,2628.022376624677,369.7111773115893,0.03788065181333655,0.000446538026185184,0.013217495375189296
277,2254.0256111955505,388.07624469904664,0.010183452566060923,0.00817012549502419,0.0017468453548327555
278,2681.7983753212998,385.98015812941543,-0.008463844991479438,0.005365076494346421,-0.001190144061396529
279,480.76619111970194,371.7349461176027,-0.25513430269907883,0.23835325994136483,-0.21540358692895129
280,3678.8433791986126,385.912807636251,0.02697119931731806,-0.0020361395311553378,0.002786884383250234
281,3516.066035464207,368.75403108089,-0.0004845881300621522,-0.0014532237938136043,-5.001365588640661e-05
282,1269.7153876819573,385.4527777075883,0.07782986543236553,0.03301211367139675,0.02377801291873654
283,3624.1347515806274,384.05694472531917,0.027188131593764285,0.0017718371129263792,0.002866159414875367
284,3259.482457533189,359.70507574892,0.004141460870742104,0.004589329497968815,0.0004438390512333081
285,2694.6441355430115,392.2942039500129,0.03673313933770629,0.0020378164140225246,0.012645266153620764
286,308.3120764137009,398.9921941444201,-0.28812291234932064,0.637378156391659,-0.385253433908729
287,2934.8544316860125,361.88780932114435,0.03358603657653518,0.005307711968817274,0.012257560507755044
288,357.4490115592205,392.3627726787147,0.27805235539705325,0.5846905922671531,0.3477336576221344
289,3708.6228177407656,393.9769677364364,-0.0006330164902897091,0.002422847429073945,-6.631032118140524e-05
